   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
 1660               	.LM294:
 1661 07fe 1196      		adiw r26,1
 1662 0800 7C91      		ld r23,X
 1663 0802 1197      		sbiw r26,1
 1664               	.LVL126:
 1665               	.LM295:
 1666 0804 1296      		adiw r26,2
 1667               	.LVL127:
 1668               	.LM296:
 1669 0806 CF5D      		subi r28,lo8(-289)
 1670 0808 DE4F      		sbci r29,hi8(-289)
 1671 080a 7883      		st Y,r23
 1672 080c C152      		subi r28,lo8(289)
 1673 080e D140      		sbci r29,hi8(289)
 1674 0810 C05E      		subi r28,lo8(-288)
 1675 0812 DE4F      		sbci r29,hi8(-288)
 1676 0814 1882      		st Y,__zero_reg__
 1677 0816 C052      		subi r28,lo8(288)
 1678 0818 D140      		sbci r29,hi8(288)
 1679 081a 70E0      		ldi r23,lo8(0)
 1680 081c C05E      		subi r28,lo8(-288)
 1681 081e DE4F      		sbci r29,hi8(-288)
 1682 0820 E881      		ld r30,Y
 1683 0822 F981      		ldd r31,Y+1
 1684 0824 C052      		subi r28,lo8(288)
 1685 0826 D140      		sbci r29,hi8(288)
 1686 0828 6E2B      		or r22,r30
 1687 082a 7F2B      		or r23,r31
 1688               	.LM297:
 1689 082c DD24      		clr r13
 1690 082e D394      		inc r13
 1691               	/* #APP */
 1692               	 ;  910 "stk500boot.c" 1
 1693 0830 0B01      		movw  r0, r22
 1694 0832 F901      		movw r30, r18
 1695 0834 4093 5B00 		sts 91, r20
 1696 0838 D092 5700 		sts 87, r13
 1697 083c E895      		spm
 1698 083e 1124      		clr  r1
 1699               		
 1700               	 ;  0 "" 2
 1701               	.LM298:
 1702               	/* #NOAPP */
 1703 0840 2E5F      		subi r18,lo8(-(2))
 1704 0842 3F4F      		sbci r19,hi8(-(2))
 1705 0844 4F4F      		sbci r20,hlo8(-(2))
 1706 0846 5F4F      		sbci r21,hhi8(-(2))
 1707               	.LVL128:
 1708               	.LM299:
 1709 0848 0297      		sbiw r24,2
 1710               	.LVL129:
 1711               	.LM300:
 1712 084a 01F4      		brne .L87
 1713 084c 5901      		movw r10,r18
 1714 084e 6A01      		movw r12,r20
 1715               	.LM301:
 1716 0850 25E0      		ldi r18,lo8(5)
 1717               	.LVL130:
 1718               	/* #APP */
 1719               	 ;  916 "stk500boot.c" 1
 1720 0852 F701      		movw r30, r14
 1721 0854 0093 5B00 		sts 91, r16
 1722 0858 2093 5700 		sts 87, r18
 1723 085c E895      		spm
 1724               		
 1725               	 ;  0 "" 2
 1726               	.LM302:
 1727               	/* #NOAPP */
 1728 085e 85E1      		ldi r24,lo8(21)
 1729               	.LVL131:
 1730 0860 0E94 0000 		call send_command
 1731               	.LVL132:
 1732               	.LM303:
 1733 0864 C801      		movw r24,r16
 1734 0866 B701      		movw r22,r14
 1735 0868 2CE7      		ldi r18,lo8(124)
 1736 086a 30E0      		ldi r19,hi8(124)
 1737 086c 40E0      		ldi r20,hlo8(124)
 1738 086e 50E0      		ldi r21,hhi8(124)
 1739 0870 0E94 0000 		call __mulsi3
 1740 0874 20E0      		ldi r18,lo8(491520)
 1741 0876 30E8      		ldi r19,hi8(491520)
 1742 0878 47E0      		ldi r20,hlo8(491520)
 1743 087a 50E0      		ldi r21,hhi8(491520)
 1744 087c 0E94 0000 		call __udivmodsi4
 1745 0880 022F      		mov r16,r18
 1746 0882 0F5F      		subi r16,lo8(-(1))
 1747 0884 802F      		mov r24,r16
 1748 0886 0E94 0000 		call send_command
 1749               	.LM304:
 1750 088a 802F      		mov r24,r16
 1751 088c 0E94 0000 		call send_command
 1752               	.LM305:
 1753 0890 85E7      		ldi r24,lo8(117)
 1754 0892 0E94 0000 		call send_command
 1755               	.LM306:
 1756 0896 89E3      		ldi r24,lo8(57)
 1757 0898 0E94 0000 		call send_command
 1758               	.LM307:
 1759 089c 89E3      		ldi r24,lo8(57)
 1760 089e 0E94 0000 		call send_command
 1761               	.LM308:
 1762 08a2 8FEF      		ldi r24,lo8(-1)
 1763 08a4 0E94 0000 		call send_char
 1764               	.L88:
 1765               	.LM309:
 1766 08a8 07B6      		in __tmp_reg__,87-32
 1767 08aa 00FC      		sbrc __tmp_reg__,0
 1768 08ac 00C0      		rjmp .L88
 1769               	.LM310:
 1770 08ae 81E1      		ldi r24,lo8(17)
 1771               	/* #APP */
 1772               	 ;  928 "stk500boot.c" 1
 1773 08b0 8093 5700 		sts 87, r24
 1774 08b4 E895      		spm
 1775               		
 1776               	 ;  0 "" 2
 1777               	.LM311:
 1778               	/* #NOAPP */
 1779 08b6 8601      		movw r16,r12
 1780 08b8 7501      		movw r14,r10
 1781               	.LVL133:
 1782 08ba 00C0      		rjmp .L89
 1783               	.LVL134:
 1784               	.L84:
 1785               	.LM312:
 1786 08bc 0197      		sbiw r24,1
 1787               	.LVL135:
 1788 08be A0E0      		ldi r26,lo8(0)
 1789 08c0 B0E0      		ldi r27,hi8(0)
 1790 08c2 0196      		adiw r24,1
 1791 08c4 A11D      		adc r26,__zero_reg__
 1792 08c6 B11D      		adc r27,__zero_reg__
 1793               	.LVL136:
 1794 08c8 8E0D      		add r24,r14
 1795 08ca 9F1D      		adc r25,r15
 1796 08cc A01F      		adc r26,r16
 1797 08ce B11F      		adc r27,r17
 1798               	.LBE107:
 1799               	.LBB108:
 1800               	.LBB102:
 1801               	.LM313:
 1802 08d0 FE01      		movw r30,r28
 1803 08d2 3B96      		adiw r30,11
 1804               	.LVL137:
 1805               	.L91:
 1806               	.LBE102:
 1807               	.LBE108:
 1808               	.LBB109:
 1809               	.LM314:
 1810 08d4 E1BC      		out 65-32,r14
 1811               	.LM315:
 1812 08d6 5527      		clr r21
 1813 08d8 412F      		mov r20,r17
 1814 08da 302F      		mov r19,r16
 1815 08dc 2F2D      		mov r18,r15
 1816 08de 22BD      		out 66-32,r18
 1817               	.LM316:
 1818 08e0 0894      		sec
 1819 08e2 E11C      		adc r14,__zero_reg__
 1820 08e4 F11C      		adc r15,__zero_reg__
 1821 08e6 011D      		adc r16,__zero_reg__
 1822 08e8 111D      		adc r17,__zero_reg__
 1823               	.LVL138:
 1824               	.LM317:
 1825 08ea 2191      		ld r18,Z+
 1826               	.LVL139:
 1827 08ec 20BD      		out 64-32,r18
 1828               	.LVL140:
 1829               	.LM318:
 1830 08ee FA9A      		sbi 63-32,2
 1831               	.LM319:
 1832 08f0 F99A      		sbi 63-32,1
 1833               	.L90:
 1834               	.LM320:
 1835 08f2 F999      		sbic 63-32,1
 1836 08f4 00C0      		rjmp .L90
 1837               	.LM321:
 1838 08f6 E816      		cp r14,r24
 1839 08f8 F906      		cpc r15,r25
 1840 08fa 0A07      		cpc r16,r26
 1841 08fc 1B07      		cpc r17,r27
 1842 08fe 01F4      		brne .L91
 1843               	.LVL141:
 1844               	.L89:
 1845               	.LM322:
 1846 0900 1A82      		std Y+2,__zero_reg__
 1847 0902 00C0      		rjmp .L148
 1848               	.LVL142:
 1849               	.L56:
 1850               	.LBE109:
 1851               	.LBB110:
 1852               	.LM323:
 1853 0904 3A81      		ldd r19,Y+2
 1854 0906 CD5D      		subi r28,lo8(-291)
 1855 0908 DE4F      		sbci r29,hi8(-291)
 1856 090a 3883      		st Y,r19
 1857 090c C352      		subi r28,lo8(291)
 1858 090e D140      		sbci r29,hi8(291)
 1859 0910 CE5D      		subi r28,lo8(-290)
 1860 0912 DE4F      		sbci r29,hi8(-290)
 1861 0914 1882      		st Y,__zero_reg__
 1862 0916 C252      		subi r28,lo8(290)
 1863 0918 D140      		sbci r29,hi8(290)
 1864 091a 2B81      		ldd r18,Y+3
 1865               	.LVL143:
 1866 091c 30E0      		ldi r19,lo8(0)
 1867 091e CE5D      		subi r28,lo8(-290)
 1868 0920 DE4F      		sbci r29,hi8(-290)
 1869 0922 8881      		ld r24,Y
 1870 0924 9981      		ldd r25,Y+1
 1871 0926 C252      		subi r28,lo8(290)
 1872 0928 D140      		sbci r29,hi8(290)
 1873 092a 282B      		or r18,r24
 1874 092c 392B      		or r19,r25
 1875               	.LVL144:
 1876               	.LM324:
 1877 092e 73E0      		ldi r23,lo8(3)
 1878 0930 C72E      		mov r12,r23
 1879 0932 D12C      		mov r13,__zero_reg__
 1880 0934 C20E      		add r12,r18
 1881 0936 D31E      		adc r13,r19
 1882               	.LVL145:
 1883               	.LM325:
 1884 0938 1A82      		std Y+2,__zero_reg__
 1885               	.LVL146:
 1886               	.LM326:
 1887 093a 4431      		cpi r20,lo8(20)
 1888 093c 01F4      		brne .L92
 1889               	.LM327:
 1890 093e DE01      		movw r26,r28
 1891 0940 1396      		adiw r26,3
 1892 0942 AD01      		movw r20,r26
 1893 0944 D801      		movw r26,r16
 1894 0946 C701      		movw r24,r14
 1895               	.L93:
 1896               	.LVL147:
 1897               	.LBB111:
 1898               	.LBB112:
 1899               	.LM328:
 1900               	/* #APP */
 1901               	 ;  966 "stk500boot.c" 1
 1902 0948 ABBF      		out 59, r26
 1903 094a FC01      		movw r30, r24
 1904 094c 6791      		elpm r22, Z+
 1905 094e 7691      		elpm r23, Z
 1906               		
 1907               	 ;  0 "" 2
 1908               	/* #NOAPP */
 1909               	.LBE112:
 1910               	.LM329:
 1911 0950 FA01      		movw r30,r20
 1912 0952 6083      		st Z,r22
 1913               	.LVL148:
 1914               	.LM330:
 1915 0954 7183      		std Z+1,r23
 1916               	.LM331:
 1917 0956 4E5F      		subi r20,lo8(-(2))
 1918 0958 5F4F      		sbci r21,hi8(-(2))
 1919               	.LVL149:
 1920               	.LM332:
 1921 095a 0296      		adiw r24,2
 1922 095c A11D      		adc r26,__zero_reg__
 1923 095e B11D      		adc r27,__zero_reg__
 1924               	.LVL150:
 1925               	.LM333:
 1926 0960 2250      		subi r18,lo8(-(-2))
 1927 0962 3040      		sbci r19,hi8(-(-2))
 1928               	.LVL151:
 1929               	.LM334:
 1930 0964 01F4      		brne .L93
 1931 0966 7C01      		movw r14,r24
 1932 0968 8D01      		movw r16,r26
 1933 096a DA01      		movw r26,r20
 1934 096c 00C0      		rjmp .L94
 1935               	.LVL152:
 1936               	.L92:
 1937               	.LM335:
 1938 096e FE01      		movw r30,r28
 1939 0970 3396      		adiw r30,3
 1940               	.LM336:
 1941 0972 2150      		subi r18,lo8(-(-1))
 1942 0974 3040      		sbci r19,hi8(-(-1))
 1943               	.LVL153:
 1944 0976 40E0      		ldi r20,lo8(0)
 1945 0978 50E0      		ldi r21,hi8(0)
 1946 097a 2F5F      		subi r18,lo8(-(1))
 1947 097c 3F4F      		sbci r19,hi8(-(1))
 1948 097e 4F4F      		sbci r20,hlo8(-(1))
 1949 0980 5F4F      		sbci r21,hhi8(-(1))
 1950               	.LVL154:
 1951 0982 2E0D      		add r18,r14
 1952 0984 3F1D      		adc r19,r15
 1953 0986 401F      		adc r20,r16
 1954 0988 511F      		adc r21,r17
 1955               	.L95:
 1956               	.LVL155:
 1957               	.LBE111:
 1958               	.LM337:
 1959 098a E1BC      		out 65-32,r14
 1960               	.LM338:
 1961 098c BB27      		clr r27
 1962 098e A12F      		mov r26,r17
 1963 0990 902F      		mov r25,r16
 1964 0992 8F2D      		mov r24,r15
 1965 0994 82BD      		out 66-32,r24
 1966               	.LM339:
 1967 0996 0894      		sec
 1968 0998 E11C      		adc r14,__zero_reg__
 1969 099a F11C      		adc r15,__zero_reg__
 1970 099c 011D      		adc r16,__zero_reg__
 1971 099e 111D      		adc r17,__zero_reg__
 1972               	.LVL156:
 1973               	.LM340:
 1974 09a0 F89A      		sbi 63-32,0
 1975               	.LM341:
 1976 09a2 80B5      		in r24,64-32
 1977 09a4 8193      		st Z+,r24
 1978 09a6 DF01      		movw r26,r30
 1979               	.LVL157:
 1980               	.LM342:
 1981 09a8 E216      		cp r14,r18
 1982 09aa F306      		cpc r15,r19
 1983 09ac 0407      		cpc r16,r20
 1984 09ae 1507      		cpc r17,r21
 1985 09b0 01F4      		brne .L95
 1986               	.LVL158:
 1987               	.L94:
 1988               	.LM343:
 1989 09b2 1C92      		st X,__zero_reg__
 1990               	.LVL159:
 1991               	.LBE110:
 1992               	.LM344:
 1993 09b4 90E0      		ldi r25,lo8(0)
 1994 09b6 00C0      		rjmp .L77
 1995               	.LVL160:
 1996               	.L48:
 1997               	.LM345:
 1998 09b8 80EC      		ldi r24,lo8(-64)
 1999 09ba 8A83      		std Y+2,r24
 2000               	.LVL161:
 2001               	.L148:
 2002               	.LM346:
 2003 09bc 90E0      		ldi r25,lo8(0)
 2004               	.L144:
 2005               	.LM347:
 2006 09be 22E0      		ldi r18,lo8(2)
 2007 09c0 C22E      		mov r12,r18
 2008 09c2 D12C      		mov r13,__zero_reg__
 2009               	.LVL162:
 2010               	.L77:
 2011               	.LM348:
 2012 09c4 8BE1      		ldi r24,lo8(27)
 2013 09c6 C95D      		subi r28,lo8(-295)
 2014 09c8 DE4F      		sbci r29,hi8(-295)
 2015 09ca 9883      		st Y,r25
 2016 09cc C752      		subi r28,lo8(295)
 2017 09ce D140      		sbci r29,hi8(295)
 2018 09d0 0E94 0000 		call sendchar
 2019               	.LVL163:
 2020               	.LM349:
 2021 09d4 892D      		mov r24,r9
 2022 09d6 0E94 0000 		call sendchar
 2023               	.LVL164:
 2024               	.LM350:
 2025 09da 8D2D      		mov r24,r13
 2026 09dc 0E94 0000 		call sendchar
 2027               	.LVL165:
 2028               	.LM351:
 2029 09e0 8C2D      		mov r24,r12
 2030 09e2 0E94 0000 		call sendchar
 2031               	.LVL166:
 2032               	.LM352:
 2033 09e6 8EE0      		ldi r24,lo8(14)
 2034 09e8 0E94 0000 		call sendchar
 2035               	.LM353:
 2036 09ec 95E1      		ldi r25,lo8(21)
 2037 09ee 892E      		mov r8,r25
 2038 09f0 8924      		eor r8,r9
 2039               	.LM354:
 2040 09f2 8C24      		eor r8,r12
 2041               	.LM355:
 2042 09f4 8D24      		eor r8,r13
 2043               	.LVL167:
 2044               	.LM356:
 2045 09f6 5E01      		movw r10,r28
 2046 09f8 0894      		sec
 2047 09fa A11C      		adc r10,__zero_reg__
 2048 09fc B11C      		adc r11,__zero_reg__
 2049 09fe 00C0      		rjmp .L146
 2050               	.LVL168:
 2051               	.L97:
 2052               	.LM357:
 2053 0a00 F501      		movw r30,r10
 2054 0a02 2191      		ld r18,Z+
 2055 0a04 5F01      		movw r10,r30
 2056               	.LVL169:
 2057               	.LM358:
 2058 0a06 822F      		mov r24,r18
 2059 0a08 CA5D      		subi r28,lo8(-294)
 2060 0a0a DE4F      		sbci r29,hi8(-294)
 2061 0a0c 2883      		st Y,r18
 2062 0a0e C652      		subi r28,lo8(294)
 2063 0a10 D140      		sbci r29,hi8(294)
 2064 0a12 C95D      		subi r28,lo8(-295)
 2065 0a14 DE4F      		sbci r29,hi8(-295)
 2066 0a16 9883      		st Y,r25
 2067 0a18 C752      		subi r28,lo8(295)
 2068 0a1a D140      		sbci r29,hi8(295)
 2069 0a1c 0E94 0000 		call sendchar
 2070               	.LVL170:
 2071               	.LM359:
 2072 0a20 CA5D      		subi r28,lo8(-294)
 2073 0a22 DE4F      		sbci r29,hi8(-294)
 2074 0a24 2881      		ld r18,Y
 2075 0a26 C652      		subi r28,lo8(294)
 2076 0a28 D140      		sbci r29,hi8(294)
 2077 0a2a 8226      		eor r8,r18
 2078               	.LVL171:
 2079               	.LM360:
 2080 0a2c 0894      		sec
 2081 0a2e C108      		sbc r12,__zero_reg__
 2082 0a30 D108      		sbc r13,__zero_reg__
 2083               	.LVL172:
 2084               	.L146:
 2085 0a32 C95D      		subi r28,lo8(-295)
 2086 0a34 DE4F      		sbci r29,hi8(-295)
 2087 0a36 9881      		ld r25,Y
 2088 0a38 C752      		subi r28,lo8(295)
 2089 0a3a D140      		sbci r29,hi8(295)
 2090               	.LVL173:
 2091               	.LM361:
 2092 0a3c C114      		cp r12,__zero_reg__
 2093 0a3e D104      		cpc r13,__zero_reg__
 2094 0a40 01F4      		brne .L97
 2095               	.LM362:
 2096 0a42 882D      		mov r24,r8
 2097 0a44 C95D      		subi r28,lo8(-295)
 2098 0a46 DE4F      		sbci r29,hi8(-295)
 2099 0a48 9883      		st Y,r25
 2100 0a4a C752      		subi r28,lo8(295)
 2101 0a4c D140      		sbci r29,hi8(295)
 2102 0a4e 0E94 0000 		call sendchar
 2103               	.LVL174:
 2104               	.LM363:
 2105 0a52 C95D      		subi r28,lo8(-295)
 2106 0a54 DE4F      		sbci r29,hi8(-295)
 2107 0a56 9881      		ld r25,Y
 2108 0a58 C752      		subi r28,lo8(295)
 2109 0a5a D140      		sbci r29,hi8(295)
 2110 0a5c 9923      		tst r25
 2111 0a5e 01F4      		brne .L28
 2112               	.LM364:
 2113 0a60 9394      		inc r9
 2114               	.LVL175:
 2115 0a62 20E0      		ldi r18,lo8(0)
 2116 0a64 30E0      		ldi r19,hi8(0)
 2117               	.LVL176:
 2118               	.L29:
 2119               	.LM365:
 2120 0a66 60E0      		ldi r22,lo8(0)
 2121 0a68 70E0      		ldi r23,hi8(0)
 2122 0a6a 80E0      		ldi r24,lo8(0)
 2123 0a6c 00C0      		rjmp .L98
 2124               	.LVL177:
 2125               	.L28:
 2126               	.LM366:
 2127               	/* #APP */
 2128               	 ;  1052 "stk500boot.c" 1
 2129 0a6e 0000      		nop
 2130               	 ;  0 "" 2
 2131               	.LM367:
 2132               	/* #NOAPP */
 2133 0a70 8091 C000 		lds r24,192
 2134 0a74 8D7F      		andi r24,lo8(-3)
 2135 0a76 8093 C000 		sts 192,r24
 2136               	.LM368:
 2137 0a7a 81E1      		ldi r24,lo8(17)
 2138               	/* #APP */
 2139               	 ;  1059 "stk500boot.c" 1
 2140 0a7c 8093 5700 		sts 87, r24
 2141 0a80 E895      		spm
 2142               		
 2143               	 ;  0 "" 2
 2144               	.LM369:
 2145               	 ;  1062 "stk500boot.c" 1
 2146 0a82 EE27      		clr	r30		
 2147 0a84 FF27      		clr	r31		
 2148 0a86 0994      		ijmp	
 2149               		
 2150               	 ;  0 "" 2
 2151               	/* #NOAPP */
 2152               	.L99:
 2153 0a88 00C0      		rjmp .L99
 2154               	.LVL178:
 2155               	.L151:
 2156               	.LM370:
 2157 0a8a 8BE1      		ldi r24,lo8(27)
 2158 0a8c 882E      		mov r8,r24
 2159               	.LM371:
 2160 0a8e 81E0      		ldi r24,lo8(1)
 2161 0a90 00C0      		rjmp .L47
 2162               	.L103:
 2163               	.LM372:
 2164 0a92 80E0      		ldi r24,lo8(0)
 2165 0a94 00C0      		rjmp .L47
 2166               	.LVL179:
 2167               	.L152:
 2168               	.LM373:
 2169 0a96 86E0      		ldi r24,lo8(6)
 2170               	.LVL180:
 2171 0a98 00C0      		rjmp .L47
 2172               	.LFE18:
 2174               		.data
 2177               	speedoino_data:
 2178 0000 F8        		.byte	-8
 2179 0001 80        		.byte	-128
 2180 0002 E0        		.byte	-32
 2181 0003 80        		.byte	-128
 2182 0004 80        		.byte	-128
 2183 0005 F8        		.byte	-8
 2184 0006 F0        		.byte	-16
 2185 0007 88        		.byte	-120
 2186 0008 88        		.byte	-120
 2187 0009 88        		.byte	-120
 2188 000a 88        		.byte	-120
 2189 000b F0        		.byte	-16
 2190 000c F8        		.byte	-8
 2191 000d 20        		.byte	32
 2192 000e 20        		.byte	32
 2193 000f 20        		.byte	32
 2194 0010 20        		.byte	32
 2195 0011 F8        		.byte	-8
 2196 0012 88        		.byte	-120
 2197 0013 C8        		.byte	-56
 2198 0014 A8        		.byte	-88
 2199 0015 98        		.byte	-104
 2200 0016 88        		.byte	-120
 2201 0017 88        		.byte	-120
 2202 0018 F8        		.byte	-8
 2203 0019 88        		.byte	-120
 2204 001a 88        		.byte	-120
 2205 001b 88        		.byte	-120
 2206 001c 88        		.byte	-120
 2207 001d F8        		.byte	-8
 2208 001e F8        		.byte	-8
 2209 001f 80        		.byte	-128
 2210 0020 F8        		.byte	-8
 2211 0021 08        		.byte	8
 2212 0022 08        		.byte	8
 2213 0023 F8        		.byte	-8
 2214 0024 F0        		.byte	-16
 2215 0025 88        		.byte	-120
 2216 0026 F8        		.byte	-8
 2217 0027 80        		.byte	-128
 2218 0028 80        		.byte	-128
 2219 0029 80        		.byte	-128
 2222               	CSWTCH.7:
 2223 002a 00        		.byte	0
 2224 002b 00        		.byte	0
 2225 002c 00        		.byte	0
 2226 002d 00        		.byte	0
 2227 002e 00        		.byte	0
 2228 002f 00        		.byte	0
 2229 0030 00        		.byte	0
 2230 0031 00        		.byte	0
 2231 0032 00        		.byte	0
 2232 0033 00        		.byte	0
 2233 0034 00        		.byte	0
 2234 0035 00        		.byte	0
 2235 0036 00        		.byte	0
 2236 0037 00        		.byte	0
 2237 0038 00        		.byte	0
 2238 0039 00        		.byte	0
 2239 003a 0F        		.byte	15
 2240 003b 02        		.byte	2
 2241 003c 0A        		.byte	10
 2322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 stk500boot.c
     /tmp/ccyhvJR7.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccyhvJR7.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccyhvJR7.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccyhvJR7.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccyhvJR7.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccyhvJR7.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccyhvJR7.s:17     .text:0000000000000000 sendchar
     /tmp/ccyhvJR7.s:43     .text:0000000000000018 senden_spi
     /tmp/ccyhvJR7.s:93     .text:000000000000003c send_command
     /tmp/ccyhvJR7.s:114    .text:0000000000000046 send_char
     /tmp/ccyhvJR7.s:133    .text:000000000000004e draw_line.clone.0
     /tmp/ccyhvJR7.s:193    .init9:0000000000000000 __jumpMain
     /tmp/ccyhvJR7.s:203    *ABS*:00000000000021ff __stack
     /tmp/ccyhvJR7.s:282    .text:00000000000000b2 main
     /tmp/ccyhvJR7.s:241    .text:0000000000000094 delay_ms
     /tmp/ccyhvJR7.s:2177   .data:0000000000000000 speedoino_data
     /tmp/ccyhvJR7.s:2222   .data:000000000000002a CSWTCH.7

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_copy_data
