   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
 1653 0812 D140      		sbci r29,hi8(291)
 1654 0814 CE5D      		subi r28,lo8(-290)
 1655 0816 DE4F      		sbci r29,hi8(-290)
 1656 0818 1882      		st Y,__zero_reg__
 1657 081a C252      		subi r28,lo8(290)
 1658 081c D140      		sbci r29,hi8(290)
 1659 081e 2B81      		ldd r18,Y+3
 1660               	.LVL124:
 1661 0820 30E0      		ldi r19,lo8(0)
 1662 0822 CE5D      		subi r28,lo8(-290)
 1663 0824 DE4F      		sbci r29,hi8(-290)
 1664 0826 8881      		ld r24,Y
 1665 0828 9981      		ldd r25,Y+1
 1666 082a C252      		subi r28,lo8(290)
 1667 082c D140      		sbci r29,hi8(290)
 1668 082e 282B      		or r18,r24
 1669 0830 392B      		or r19,r25
 1670               	.LVL125:
 1671               	.LM279:
 1672 0832 73E0      		ldi r23,lo8(3)
 1673 0834 C72E      		mov r12,r23
 1674 0836 D12C      		mov r13,__zero_reg__
 1675 0838 C20E      		add r12,r18
 1676 083a D31E      		adc r13,r19
 1677               	.LVL126:
 1678               	.LM280:
 1679 083c 1A82      		std Y+2,__zero_reg__
 1680               	.LVL127:
 1681               	.LM281:
 1682 083e 4431      		cpi r20,lo8(20)
 1683 0840 01F4      		brne .L81
 1684               	.LM282:
 1685 0842 DE01      		movw r26,r28
 1686 0844 1396      		adiw r26,3
 1687 0846 AD01      		movw r20,r26
 1688 0848 D801      		movw r26,r16
 1689 084a C701      		movw r24,r14
 1690               	.L82:
 1691               	.LVL128:
 1692               	.LBB110:
 1693               	.LBB111:
 1694               	.LM283:
 1695               	/* #APP */
 1696               	 ;  915 "stk500boot.c" 1
 1697 084c ABBF      		out 59, r26
 1698 084e FC01      		movw r30, r24
 1699 0850 6791      		elpm r22, Z+
 1700 0852 7691      		elpm r23, Z
 1701               		
 1702               	 ;  0 "" 2
 1703               	/* #NOAPP */
 1704               	.LBE111:
 1705               	.LM284:
 1706 0854 FA01      		movw r30,r20
 1707 0856 6083      		st Z,r22
 1708               	.LVL129:
 1709               	.LM285:
 1710 0858 7183      		std Z+1,r23
 1711               	.LM286:
 1712 085a 4E5F      		subi r20,lo8(-(2))
 1713 085c 5F4F      		sbci r21,hi8(-(2))
 1714               	.LVL130:
 1715               	.LM287:
 1716 085e 0296      		adiw r24,2
 1717 0860 A11D      		adc r26,__zero_reg__
 1718 0862 B11D      		adc r27,__zero_reg__
 1719               	.LVL131:
 1720               	.LM288:
 1721 0864 2250      		subi r18,lo8(-(-2))
 1722 0866 3040      		sbci r19,hi8(-(-2))
 1723               	.LVL132:
 1724               	.LM289:
 1725 0868 01F4      		brne .L82
 1726 086a 7C01      		movw r14,r24
 1727 086c 8D01      		movw r16,r26
 1728 086e DA01      		movw r26,r20
 1729 0870 00C0      		rjmp .L83
 1730               	.LVL133:
 1731               	.L81:
 1732               	.LM290:
 1733 0872 FE01      		movw r30,r28
 1734 0874 3396      		adiw r30,3
 1735               	.LM291:
 1736 0876 2150      		subi r18,lo8(-(-1))
 1737 0878 3040      		sbci r19,hi8(-(-1))
 1738               	.LVL134:
 1739 087a 40E0      		ldi r20,lo8(0)
 1740 087c 50E0      		ldi r21,hi8(0)
 1741 087e 2F5F      		subi r18,lo8(-(1))
 1742 0880 3F4F      		sbci r19,hi8(-(1))
 1743 0882 4F4F      		sbci r20,hlo8(-(1))
 1744 0884 5F4F      		sbci r21,hhi8(-(1))
 1745               	.LVL135:
 1746 0886 2E0D      		add r18,r14
 1747 0888 3F1D      		adc r19,r15
 1748 088a 401F      		adc r20,r16
 1749 088c 511F      		adc r21,r17
 1750               	.L84:
 1751               	.LVL136:
 1752               	.LBE110:
 1753               	.LM292:
 1754 088e E1BC      		out 65-32,r14
 1755               	.LM293:
 1756 0890 BB27      		clr r27
 1757 0892 A12F      		mov r26,r17
 1758 0894 902F      		mov r25,r16
 1759 0896 8F2D      		mov r24,r15
 1760 0898 82BD      		out 66-32,r24
 1761               	.LM294:
 1762 089a 0894      		sec
 1763 089c E11C      		adc r14,__zero_reg__
 1764 089e F11C      		adc r15,__zero_reg__
 1765 08a0 011D      		adc r16,__zero_reg__
 1766 08a2 111D      		adc r17,__zero_reg__
 1767               	.LVL137:
 1768               	.LM295:
 1769 08a4 F89A      		sbi 63-32,0
 1770               	.LM296:
 1771 08a6 80B5      		in r24,64-32
 1772 08a8 8193      		st Z+,r24
 1773 08aa DF01      		movw r26,r30
 1774               	.LVL138:
 1775               	.LM297:
 1776 08ac E216      		cp r14,r18
 1777 08ae F306      		cpc r15,r19
 1778 08b0 0407      		cpc r16,r20
 1779 08b2 1507      		cpc r17,r21
 1780 08b4 01F4      		brne .L84
 1781               	.LVL139:
 1782               	.L83:
 1783               	.LM298:
 1784 08b6 1C92      		st X,__zero_reg__
 1785               	.LVL140:
 1786               	.LBE109:
 1787               	.LM299:
 1788 08b8 90E0      		ldi r25,lo8(0)
 1789 08ba 00C0      		rjmp .L53
 1790               	.LVL141:
 1791               	.L48:
 1792               	.LM300:
 1793 08bc F0EC      		ldi r31,lo8(-64)
 1794 08be FA83      		std Y+2,r31
 1795               	.LVL142:
 1796               	.L122:
 1797               	.LM301:
 1798 08c0 90E0      		ldi r25,lo8(0)
 1799               	.LM302:
 1800 08c2 22E0      		ldi r18,lo8(2)
 1801 08c4 C22E      		mov r12,r18
 1802 08c6 D12C      		mov r13,__zero_reg__
 1803               	.LM303:
 1804 08c8 00C0      		rjmp .L53
 1805               	.LVL143:
 1806               	.L94:
 1807               	.LM304:
 1808 08ca 91E0      		ldi r25,lo8(1)
 1809               	.LVL144:
 1810               	.L53:
 1811               	.LM305:
 1812 08cc 8BE1      		ldi r24,lo8(27)
 1813 08ce C95D      		subi r28,lo8(-295)
 1814 08d0 DE4F      		sbci r29,hi8(-295)
 1815 08d2 9883      		st Y,r25
 1816 08d4 C752      		subi r28,lo8(295)
 1817 08d6 D140      		sbci r29,hi8(295)
 1818 08d8 0E94 0000 		call sendchar
 1819               	.LVL145:
 1820               	.LM306:
 1821 08dc 892D      		mov r24,r9
 1822 08de 0E94 0000 		call sendchar
 1823               	.LVL146:
 1824               	.LM307:
 1825 08e2 8D2D      		mov r24,r13
 1826 08e4 0E94 0000 		call sendchar
 1827               	.LVL147:
 1828               	.LM308:
 1829 08e8 8C2D      		mov r24,r12
 1830 08ea 0E94 0000 		call sendchar
 1831               	.LVL148:
 1832               	.LM309:
 1833 08ee 8EE0      		ldi r24,lo8(14)
 1834 08f0 0E94 0000 		call sendchar
 1835               	.LM310:
 1836 08f4 95E1      		ldi r25,lo8(21)
 1837 08f6 892E      		mov r8,r25
 1838 08f8 8924      		eor r8,r9
 1839               	.LM311:
 1840 08fa 8C24      		eor r8,r12
 1841               	.LM312:
 1842 08fc 8D24      		eor r8,r13
 1843               	.LVL149:
 1844               	.LM313:
 1845 08fe 5E01      		movw r10,r28
 1846 0900 0894      		sec
 1847 0902 A11C      		adc r10,__zero_reg__
 1848 0904 B11C      		adc r11,__zero_reg__
 1849 0906 00C0      		rjmp .L124
 1850               	.LVL150:
 1851               	.L86:
 1852               	.LM314:
 1853 0908 F501      		movw r30,r10
 1854 090a 2191      		ld r18,Z+
 1855 090c 5F01      		movw r10,r30
 1856               	.LVL151:
 1857               	.LM315:
 1858 090e 822F      		mov r24,r18
 1859 0910 CA5D      		subi r28,lo8(-294)
 1860 0912 DE4F      		sbci r29,hi8(-294)
 1861 0914 2883      		st Y,r18
 1862 0916 C652      		subi r28,lo8(294)
 1863 0918 D140      		sbci r29,hi8(294)
 1864 091a C95D      		subi r28,lo8(-295)
 1865 091c DE4F      		sbci r29,hi8(-295)
 1866 091e 9883      		st Y,r25
 1867 0920 C752      		subi r28,lo8(295)
 1868 0922 D140      		sbci r29,hi8(295)
 1869 0924 0E94 0000 		call sendchar
 1870               	.LVL152:
 1871               	.LM316:
 1872 0928 CA5D      		subi r28,lo8(-294)
 1873 092a DE4F      		sbci r29,hi8(-294)
 1874 092c 2881      		ld r18,Y
 1875 092e C652      		subi r28,lo8(294)
 1876 0930 D140      		sbci r29,hi8(294)
 1877 0932 8226      		eor r8,r18
 1878               	.LVL153:
 1879               	.LM317:
 1880 0934 0894      		sec
 1881 0936 C108      		sbc r12,__zero_reg__
 1882 0938 D108      		sbc r13,__zero_reg__
 1883               	.LVL154:
 1884               	.L124:
 1885 093a C95D      		subi r28,lo8(-295)
 1886 093c DE4F      		sbci r29,hi8(-295)
 1887 093e 9881      		ld r25,Y
 1888 0940 C752      		subi r28,lo8(295)
 1889 0942 D140      		sbci r29,hi8(295)
 1890               	.LVL155:
 1891               	.LM318:
 1892 0944 C114      		cp r12,__zero_reg__
 1893 0946 D104      		cpc r13,__zero_reg__
 1894 0948 01F4      		brne .L86
 1895               	.LM319:
 1896 094a 882D      		mov r24,r8
 1897 094c C95D      		subi r28,lo8(-295)
 1898 094e DE4F      		sbci r29,hi8(-295)
 1899 0950 9883      		st Y,r25
 1900 0952 C752      		subi r28,lo8(295)
 1901 0954 D140      		sbci r29,hi8(295)
 1902 0956 0E94 0000 		call sendchar
 1903               	.LVL156:
 1904               	.LM320:
 1905 095a C95D      		subi r28,lo8(-295)
 1906 095c DE4F      		sbci r29,hi8(-295)
 1907 095e 9881      		ld r25,Y
 1908 0960 C752      		subi r28,lo8(295)
 1909 0962 D140      		sbci r29,hi8(295)
 1910 0964 9923      		tst r25
 1911 0966 01F4      		brne .L28
 1912               	.LM321:
 1913 0968 9394      		inc r9
 1914               	.LVL157:
 1915 096a 20E0      		ldi r18,lo8(0)
 1916 096c 30E0      		ldi r19,hi8(0)
 1917               	.LVL158:
 1918               	.L29:
 1919               	.LM322:
 1920 096e CC24      		clr r12
 1921 0970 DD24      		clr r13
 1922 0972 80E0      		ldi r24,lo8(0)
 1923 0974 00C0      		rjmp .L87
 1924               	.LVL159:
 1925               	.L28:
 1926               	.LM323:
 1927               	/* #APP */
 1928               	 ;  1001 "stk500boot.c" 1
 1929 0976 0000      		nop
 1930               	 ;  0 "" 2
 1931               	.LM324:
 1932               	/* #NOAPP */
 1933 0978 8091 C000 		lds r24,192
 1934 097c 8D7F      		andi r24,lo8(-3)
 1935 097e 8093 C000 		sts 192,r24
 1936               	.LM325:
 1937 0982 81E1      		ldi r24,lo8(17)
 1938               	/* #APP */
 1939               	 ;  1008 "stk500boot.c" 1
 1940 0984 8093 5700 		sts 87, r24
 1941 0988 E895      		spm
 1942               		
 1943               	 ;  0 "" 2
 1944               	.LM326:
 1945               	 ;  1011 "stk500boot.c" 1
 1946 098a EE27      		clr	r30		
 1947 098c FF27      		clr	r31		
 1948 098e 0994      		ijmp	
 1949               		
 1950               	 ;  0 "" 2
 1951               	/* #NOAPP */
 1952               	.L88:
 1953 0990 00C0      		rjmp .L88
 1954               	.LVL160:
 1955               	.L128:
 1956               	.LM327:
 1957 0992 8BE1      		ldi r24,lo8(27)
 1958 0994 882E      		mov r8,r24
 1959               	.LM328:
 1960 0996 81E0      		ldi r24,lo8(1)
 1961 0998 00C0      		rjmp .L47
 1962               	.L92:
 1963               	.LM329:
 1964 099a 80E0      		ldi r24,lo8(0)
 1965 099c 00C0      		rjmp .L47
 1966               	.LVL161:
 1967               	.L129:
 1968               	.LM330:
 1969 099e 86E0      		ldi r24,lo8(6)
 1970               	.LVL162:
 1971 09a0 00C0      		rjmp .L47
 1972               	.LFE18:
 1974               		.data
 1977               	CSWTCH.6:
 1978 0000 00        		.byte	0
 1979 0001 00        		.byte	0
 1980 0002 00        		.byte	0
 1981 0003 00        		.byte	0
 1982 0004 00        		.byte	0
 1983 0005 00        		.byte	0
 1984 0006 00        		.byte	0
 1985 0007 00        		.byte	0
 1986 0008 00        		.byte	0
 1987 0009 00        		.byte	0
 1988 000a 00        		.byte	0
 1989 000b 00        		.byte	0
 1990 000c 00        		.byte	0
 1991 000d 00        		.byte	0
 1992 000e 00        		.byte	0
 1993 000f 00        		.byte	0
 1994 0010 0F        		.byte	15
 1995 0011 02        		.byte	2
 1996 0012 0A        		.byte	10
 2077               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 stk500boot.c
     /tmp/ccOaNX49.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccOaNX49.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccOaNX49.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccOaNX49.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccOaNX49.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccOaNX49.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccOaNX49.s:17     .text:0000000000000000 sendchar
     /tmp/ccOaNX49.s:43     .text:0000000000000018 senden_spi
     /tmp/ccOaNX49.s:93     .text:000000000000003c send_command
     /tmp/ccOaNX49.s:114    .text:0000000000000046 send_char
     /tmp/ccOaNX49.s:133    .text:000000000000004e draw_line.clone.0
     /tmp/ccOaNX49.s:193    .init9:0000000000000000 __jumpMain
     /tmp/ccOaNX49.s:203    *ABS*:00000000000021ff __stack
     /tmp/ccOaNX49.s:282    .text:00000000000000b2 main
     /tmp/ccOaNX49.s:241    .text:0000000000000094 delay_ms
     /tmp/ccOaNX49.s:1977   .data:0000000000000000 CSWTCH.6

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_copy_data
